source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L75n910_SIDM1/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-f6c808c0fa4a/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L75n910_SIDM1,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""a0a21bda8380b99888653bd2d8b6656197fcee1ab2d9ecf04d745aad35790117"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_SIDM1/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_WDM3/dm-pylians-grid256-clumping_vs_redshift/analysis-79c1f9add303/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_WDM3,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""6b9b1fa035705bd3510a182f26345b5c264b249fb165b825b8f1786b6d29e725"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L75n910_WDM3/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-da53fd629b96/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L75n910_WDM3,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""025f77d7f3154129562dcbeae2b841426a258b5c523a2ab14fede3041fc1ad91"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_WDM3/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png,results/analysis/clumping/aida-tng/evolution/L75n910_vSIDM/dm-pylians-grid256-clumping_vs_redshift/analysis-786c72ca907a/artifacts/clumping_vs_redshift.png,clumping,aida-tng,evolution,L75n910_vSIDM,dm-pylians-grid256-clumping_vs_redshift,"{""artifact_sha256"": ""0bea0601e270a0f32afee8e7df2dcbfdc30df195ae885b7164afa0c142622818"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png,results/analysis/clumping/aida-tng/evolution/L75n910_vSIDM/dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100/analysis-f78a2c769b23/artifacts/clumping_vs_redshift_delta20_25_40_50_75_100.png,clumping,aida-tng,evolution,L75n910_vSIDM,dm-pylians-grid256-clumping_vs_redshift_delta20_25_40_50_75_100,"{""artifact_sha256"": ""5ba37205389db2bb5a3f4f9ad0efe253d4151b0f9e3db3f5ec61f8f87a2ea07a"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/evolution/L75n910_vSIDM/combined/dm/pylians-grid256/clumping_vs_redshift_delta20_25_40_50_75_100.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/dm-pylians-grid256-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots/analysis-5539a246da45/artifacts/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L35n1080,dm-pylians-grid256-SIDM1_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""919a87162a00b108bc837131c6e610895b802a97627c328d746bcc9a5fb02cd1"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/SIDM1_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/dm-pylians-grid256-WDM3_relative_to_cdm_vs_overdensity_all_snapshots/analysis-c42a4475f049/artifacts/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L35n1080,dm-pylians-grid256-WDM3_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""c629b82fac173bfaacb8284fa5aecfc52ed2c449d906523f807857cd6b314879"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/WDM3_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/dm-pylians-grid256-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots/analysis-8f8f381a6b5f/artifacts/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png,clumping,aida-tng,model-comparison,L35n1080,dm-pylians-grid256-vSIDM_relative_to_cdm_vs_overdensity_all_snapshots,"{""artifact_sha256"": ""828fc656905334c3ee44be6b9098015914d37363203ec257d04a719444dc51b4"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/combined-snapshots/dm/pylians-grid256/relative-to-cdm/vSIDM_relative_to_cdm_vs_overdensity_all_snapshots.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot017-dm-pylians-grid256-model_comparison/analysis-d5bff0337e95/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot017-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""085c14912a9e98ce99e3642edc61ce76bfcb55a2025fd5d5c6fefd6cd203212e"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot017-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-738b7693ec25/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot017-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""f1c8d2aa27a5960fce5269cb6f586582422bce66d81419a215f9541517d3b4ae"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot017-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-13c0ef68e19c/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot017-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""84876fb2cd65592ef72d000cfae20c7ad52717407fcd4b91b9fcde7be8f03066"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot017-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-5c171e7335c6/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot017-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""6100d4a9af9c01d80c5881b90ecb47b3e59862097619873de63e5c9040d8e68e"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot017/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot025-dm-pylians-grid256-model_comparison/analysis-933bae0ed277/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot025-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""4f091e3dbc6e4c73a82be05a97b8180b780daf1698ce657b269949e7cbdd910a"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot025-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-79a5b2b6ce32/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot025-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""10d3d851c7b4590ae0f7177da2d3b3235daa03500bd83e80bc3313b91dec7982"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot025-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-ab48b6773eaf/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot025-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""f93726efa7afc9a5e803114ad056e7488cff07bab7de7a69e7b2333bf6a261ea"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot025-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-4c4edada0681/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot025-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""9a2e8a25e8a94431ee62db1923dbf24936a5cc71c0cf1ce60c8c9eec8089c40c"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot025/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot033-dm-pylians-grid256-model_comparison/analysis-e96e07023212/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot033-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""b4e19632a6d53d0becd9f9156fd771ba8531ec71cd5c7ae022da7716cdcfd7f1"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot033-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-1b2632a9c2f4/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot033-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""fba16bfba5d772e45b246562c8ce6ac4a891b3eb6305d65dbb371b3e92b16c2e"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot033-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-ebddd69f3ee6/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot033-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""7a9d14def83c96f6b52c60dccb6e1c0a634bbb339cb9331ec641eef6ba48afed"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/wdm3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot033-dm-pylians-grid256-wdm3_relative_to_cdm/analysis-b36391fa13dd/artifacts/wdm3_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot033-dm-pylians-grid256-wdm3_relative_to_cdm,"{""artifact_sha256"": ""8590e2748decffe04a01360d48fb88d4d33ccc7c5d481ecbb0130ba3ff6055e1"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot033/dm/pylians-grid256/wdm3_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot050-dm-pylians-grid256-model_comparison/analysis-b16b4d32e09b/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,L35n1080,snapshot050-dm-pylians-grid256-model_comparison,"{""artifact_sha256"": ""36b972539810bbcedef4ecfc58f676b1cc0a919fe91b204c215df9a019c3af89"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/model_comparison.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/sidm1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot050-dm-pylians-grid256-sidm1_relative_to_cdm/analysis-726de23bc6a6/artifacts/sidm1_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot050-dm-pylians-grid256-sidm1_relative_to_cdm,"{""artifact_sha256"": ""1d7bd126d56607d70bc9deddd12674c054ba39a872ae1faaf6da8561adcbe5f5"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/sidm1_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/vsidm_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/L35n1080/snapshot050-dm-pylians-grid256-vsidm_relative_to_cdm/analysis-a9acd9299581/artifacts/vsidm_relative_to_cdm.png,clumping,aida-tng,model-comparison,L35n1080,snapshot050-dm-pylians-grid256-vsidm_relative_to_cdm,"{""artifact_sha256"": ""2bb826f1db074bfb8ffc0c3053741d2ebe8038c88e31c3174a05cdcc438df058"", ""legacy_source"": ""analysis-od100-uniform200/clumping/aida-tng/model-comparison/L35n1080/snapshot050/dm/pylians-grid256/vsidm_relative_to_cdm.png"", ""source_root_variant"": ""analysis-od100-uniform200""}",[]
