category,output,inputs,status,message
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_vSIDM\snapshot017\gas\grid512\backend_comparison.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_vSIDM\snapshot099\gas\grid256\backend_comparison.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L35n1080_vSIDM\snapshot099\gas\grid512\backend_comparison.png,results\aida-tng\L35n1080_vSIDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_vSIDM\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_CDM\snapshot099\gas\grid256\backend_comparison.png,results\aida-tng\L75n910_CDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L75n910_CDM\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_CDM\snapshot099\gas\grid512\backend_comparison.png,results\aida-tng\L75n910_CDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_CDM\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_SIDM1\snapshot017\gas\grid256\backend_comparison.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_SIDM1\snapshot017\gas\grid512\backend_comparison.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_SIDM1\snapshot099\gas\grid256\backend_comparison.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_SIDM1\snapshot099\gas\grid512\backend_comparison.png,results\aida-tng\L75n910_SIDM1\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_SIDM1\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_WDM3\snapshot099\gas\grid256\backend_comparison.png,results\aida-tng\L75n910_WDM3\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L75n910_WDM3\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_WDM3\snapshot099\gas\grid512\backend_comparison.png,results\aida-tng\L75n910_WDM3\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_WDM3\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_vSIDM\snapshot017\gas\grid256\backend_comparison.png,results\aida-tng\L75n910_vSIDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L75n910_vSIDM\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_vSIDM\snapshot017\gas\grid512\backend_comparison.png,results\aida-tng\L75n910_vSIDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_vSIDM\snapshot099\gas\grid256\backend_comparison.png,results\aida-tng\L75n910_vSIDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001_rawmode-electron-hii.json;results\aida-tng\L75n910_vSIDM\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/method-comparison,results\analysis\clumping\aida-tng\method-comparison\L75n910_vSIDM\snapshot099\gas\grid512\backend_comparison.png,results\aida-tng\L75n910_vSIDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json;results\aida-tng\L75n910_vSIDM\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\cube-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\cube-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\raw-volume-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot033_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot050_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot067_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot084_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\raw-volume-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot025_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot033_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot050_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot067_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot084_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\raw-volume\snapshot099_grid512\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\sphere-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\sphere\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\sphere\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_CDM\combined\gas\sphere-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_CDM\gas\sphere\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_CDM\gas\sphere\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_SIDM1\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot075_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_SIDM1\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\dm\pylians\snapshot075_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_SIDM1\combined\gas\raw-volume-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot033_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot050_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot067_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot075_grid256\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_SIDM1\combined\gas\raw-volume-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot017_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot025_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot033_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot050_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot067_grid512\threads1_batch1_run001.json;results\aida-tng\L35n1080_SIDM1\gas\raw-volume\snapshot075_grid512\threads1_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\dm\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot025_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot033_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot050_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot067_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot084_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\dm\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot025_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot033_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot050_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot067_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot084_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\dm\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\cube-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\cube-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\cube\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\cube\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\pylians-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid256\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid256\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\pylians-grid512\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot017_grid512\threads8_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\pylians\snapshot099_grid512\threads8_batch1_run001.json,written,
clumping/evolution,results\analysis\clumping\aida-tng\evolution\L35n1080_WDM3\combined\gas\raw-volume-grid256\clumping_vs_redshift.png,results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot017_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot025_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot033_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot050_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot067_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot084_grid256\threads1_batch1_run001.json;results\aida-tng\L35n1080_WDM3\gas\raw-volume\snapshot099_grid256\threads1_batch1_run001.json,written,
